iteration,x,y
1,42.4948,4.357
1,65.659,8.80975
1,25.3433,19.0291
1,42.078,6.35206
1,53.0451,7.52887
1,45.3413,6.89183
1,49.0414,7.25058
1,45.2763,6.88365
1,59.0698,7.9656
1,56.1443,7.73997
1,62.2692,8.29241
1,27.5275,8.44724
1,36.2589,5.04467
1,39.0187,5.65462
1,30.0512,5.7511
1,32.6713,4.79449
1,25.0122,13.6699
1,26.4193,10.2875
1,24.688,15.265
1,43.5466,35.7044
1,55.8996,37.1925
1,48.6703,36.6704
1,45.9292,36.308
1,51.5329,36.8603
1,57.3422,37.4048
1,32.9451,28.6279
1,28.9535,24.2249
1,30.8641,26.3981
1,27.0832,21.8323
1,37.6769,32.7162
1,40.256,34.2968
1,35.2017,30.78
1,73.9211,11.5394
1,72.0407,10.6414
1,68.1575,9.35872
1,76.8046,13.4872
1,64.6284,4.64722
1,21.3581,19.755
1,38.6471,1.43257
1,49.9036,3.27578
1,57.6685,3.91377
1,54.199,3.6364
1,61.0305,4.21321
1,45.7867,2.80449
1,42.1959,2.14634
1,45.8586,2.81498
1,23.8882,6.6818
1,31.5569,1.04833
1,35.4772,1.03054
1,25.3515,4.66266
1,28.5239,1.8974
1,21.3562,12.0529
1,21.9722,10.3177
1,20.7377,16.3087
1,40.5693,38.919
1,29.6081,30.8557
1,24.9197,25.7733
1,27.2541,28.4103
1,22.8887,22.9413
1,34.5979,35.3375
1,38.0211,37.6309
1,32.0173,33.1851
1,75.4377,7.73528
1,71.1882,6.05374
1,68.4188,5.33114
1,77.4649,8.90934
2,39.8739,3.83987
2,65.659,8.80975
2,25.3433,19.0291
2,42.078,6.35206
2,53.0451,7.52887
2,45.3413,6.89183
2,49.0414,7.25058
2,45.2763,6.88365
2,59.0698,7.9656
2,56.1443,7.73997
2,62.2692,8.29241
2,27.5275,8.44724
2,36.2589,5.04467
2,39.0187,5.65462
2,30.0512,5.7511
2,32.6713,4.79449
2,25.0122,13.6699
2,26.4193,10.2875
2,24.688,15.265
2,43.5466,35.7044
2,55.8996,37.1925
2,48.6703,36.6704
2,45.9292,36.308
2,51.5329,36.8603
2,57.3422,37.4048
2,32.9451,28.6279
2,28.9535,24.2249
2,30.8641,26.3981
2,27.0832,21.8323
2,37.6769,32.7162
2,40.256,34.2968
2,35.2017,30.78
2,73.9211,11.5394
2,72.0407,10.6414
2,68.1575,9.35872
2,76.8046,13.4872
2,64.6284,4.64722
2,21.3581,19.755
2,38.6471,1.43257
2,49.9036,3.27578
2,57.6685,3.91377
2,54.199,3.6364
2,61.0305,4.21321
2,45.7867,2.80449
2,42.1959,2.14634
2,45.8586,2.81498
2,23.8882,6.6818
2,31.5569,1.04833
2,35.4772,1.03054
2,25.3515,4.66266
2,28.5239,1.8974
2,21.3562,12.0529
2,21.9722,10.3177
2,20.7377,16.3087
2,40.5693,38.919
2,29.6081,30.8557
2,24.9197,25.7733
2,27.2541,28.4103
2,22.8887,22.9413
2,34.5979,35.3375
2,38.0211,37.6309
2,32.0173,33.1851
2,75.4377,7.73528
2,71.1882,6.05374
2,68.4188,5.33114
2,77.4649,8.90934
3,37.5071,3.33522
3,65.659,8.80975
3,25.3433,19.0291
3,42.078,6.35206
3,53.0451,7.52887
3,45.3413,6.89183
3,49.0414,7.25058
3,45.2763,6.88365
3,59.0698,7.9656
3,56.1443,7.73997
3,62.2692,8.29241
3,27.5275,8.44724
3,36.2589,5.04467
3,39.0187,5.65462
3,30.0512,5.7511
3,32.6713,4.79449
3,25.0122,13.6699
3,26.4193,10.2875
3,24.688,15.265
3,43.5466,35.7044
3,55.8996,37.1925
3,48.6703,36.6704
3,45.9292,36.308
3,51.5329,36.8603
3,57.3422,37.4048
3,32.9451,28.6279
3,28.9535,24.2249
3,30.8641,26.3981
3,27.0832,21.8323
3,37.6769,32.7162
3,40.256,34.2968
3,35.2017,30.78
3,73.9211,11.5394
3,72.0407,10.6414
3,68.1575,9.35872
3,76.8046,13.4872
3,64.6284,4.64722
3,21.3581,19.755
3,38.6471,1.43257
3,49.9036,3.27578
3,57.6685,3.91377
3,54.199,3.6364
3,61.0305,4.21321
3,45.7867,2.80449
3,42.1959,2.14634
3,45.8586,2.81498
3,23.8882,6.6818
3,31.5569,1.04833
3,35.4772,1.03054
3,25.3515,4.66266
3,28.5239,1.8974
3,21.3562,12.0529
3,21.9722,10.3177
3,20.7377,16.3087
3,40.5693,38.919
3,29.6081,30.8557
3,24.9197,25.7733
3,27.2541,28.4103
3,22.8887,22.9413
3,34.5979,35.3375
3,38.0211,37.6309
3,32.0173,33.1851
3,75.4377,7.73528
3,71.1882,6.05374
3,68.4188,5.33114
3,77.4649,8.90934
4,35.3603,2.94229
4,65.659,8.80975
4,25.3433,19.0291
4,42.078,6.35206
4,53.0451,7.52887
4,45.3413,6.89183
4,49.0414,7.25058
4,45.2763,6.88365
4,59.0698,7.9656
4,56.1443,7.73997
4,62.2692,8.29241
4,27.5275,8.44724
4,36.2589,5.04467
4,39.0187,5.65462
4,30.0512,5.7511
4,32.6713,4.79449
4,25.0122,13.6699
4,26.4193,10.2875
4,24.688,15.265
4,43.5466,35.7044
4,55.8996,37.1925
4,48.6703,36.6704
4,45.9292,36.308
4,51.5329,36.8603
4,57.3422,37.4048
4,32.9451,28.6279
4,28.9535,24.2249
4,30.8641,26.3981
4,27.0832,21.8323
4,37.6769,32.7162
4,40.256,34.2968
4,35.2017,30.78
4,73.9211,11.5394
4,72.0407,10.6414
4,68.1575,9.35872
4,76.8046,13.4872
4,64.6284,4.64722
4,21.3581,19.755
4,38.6471,1.43257
4,49.9036,3.27578
4,57.6685,3.91377
4,54.199,3.6364
4,61.0305,4.21321
4,45.7867,2.80449
4,42.1959,2.14634
4,45.8586,2.81498
4,23.8882,6.6818
4,31.5569,1.04833
4,35.4772,1.03054
4,25.3515,4.66266
4,28.5239,1.8974
4,21.3562,12.0529
4,21.9722,10.3177
4,20.7377,16.3087
4,40.5693,38.919
4,29.6081,30.8557
4,24.9197,25.7733
4,27.2541,28.4103
4,22.8887,22.9413
4,34.5979,35.3375
4,38.0211,37.6309
4,32.0173,33.1851
4,75.4377,7.73528
4,71.1882,6.05374
4,68.4188,5.33114
4,77.4649,8.90934
5,33.399,2.76032
5,65.659,8.80975
5,25.3433,19.0291
5,42.078,6.35206
5,53.0451,7.52887
5,45.3413,6.89183
5,49.0414,7.25058
5,45.2763,6.88365
5,59.0698,7.9656
5,56.1443,7.73997
5,62.2692,8.29241
5,27.5275,8.44724
5,36.2589,5.04467
5,39.0187,5.65462
5,30.0512,5.7511
5,32.6713,4.79449
5,25.0122,13.6699
5,26.4193,10.2875
5,24.688,15.265
5,43.5466,35.7044
5,55.8996,37.1925
