iteration,x,y
1,42.4426,16.5976
1,39.0847,44.1636
1,51.6497,39.253
1,45.1556,18.9554
1,46.592,9.72022
1,44.8384,14.47
1,44.8459,14.4336
1,49.445,5.89453
1,48.1323,22.3458
1,43.0622,43.7892
1,48.2267,42.146
1,53.2023,3.37033
1,53.9207,34.6218
1,52.4369,26.2875
1,54.0529,29.7122
1,62.8419,2.39906
1,58.1451,2.2115
1,67.954,3.17469
1,34.0935,44.6235
1,75.8414,6.74072
1,72.4775,4.37648
1,70.665,-0.382911
1,30.82,41.5698
1,46.0389,3.72922
1,42.6423,22.4161
1,41.006,13.0122
1,43.0162,7.94018
1,40.655,18.1187
1,40.996,13.052
1,40.9385,39.9575
1,45.7956,38.8723
1,35.0015,40.5396
1,49.9224,0.585488
1,49.5339,35.11
1,47.3223,26.7044
1,49.8393,29.9602
1,59.8534,-1.78043
1,54.9965,-1.40035
1,65.3527,-1.31044
1,26.8205,44.6513
1,75.0158,1.13822
1,30.5182,46.5731
2,42.8543,18.9971
2,39.0847,44.1636
2,51.6497,39.253
2,45.1556,18.9554
2,46.592,9.72022
2,44.8384,14.47
2,44.8459,14.4336
2,49.445,5.89453
2,48.1323,22.3458
2,43.0622,43.7892
2,48.2267,42.146
2,53.2023,3.37033
2,53.9207,34.6218
2,52.4369,26.2875
2,54.0529,29.7122
2,62.8419,2.39906
2,58.1451,2.2115
2,67.954,3.17469
2,34.0935,44.6235
2,75.8414,6.74072
2,72.4775,4.37648
2,70.665,-0.382911
2,30.82,41.5698
2,46.0389,3.72922
2,42.6423,22.4161
2,41.006,13.0122
2,43.0162,7.94018
2,40.655,18.1187
2,40.996,13.052
2,40.9385,39.9575
2,45.7956,38.8723
2,35.0015,40.5396
2,49.9224,0.585488
2,49.5339,35.11
2,47.3223,26.7044
2,49.8393,29.9602
2,59.8534,-1.78043
2,54.9965,-1.40035
2,65.3527,-1.31044
2,26.8205,44.6513
2,75.0158,1.13822
2,30.5182,46.5731
2,25.0839,48.8409
3,43.9964,20.9857
3,39.0847,44.1636
3,51.6497,39.253
3,45.1556,18.9554
3,46.592,9.72022
3,44.8384,14.47
3,44.8459,14.4336
3,49.445,5.89453
3,48.1323,22.3458
3,43.0622,43.7892
3,48.2267,42.146
3,53.2023,3.37033
3,53.9207,34.6218
3,52.4369,26.2875
3,54.0529,29.7122
3,62.8419,2.39906
3,58.1451,2.2115
3,67.954,3.17469
3,34.0935,44.6235
3,75.8414,6.74072
3,72.4775,4.37648
3,70.665,-0.382911
3,30.82,41.5698
