iteration_index,x,y
0,37.2056,57.0329
0,36.019446388944836,55.435110587996114
0,30.864093501010508,56.881106946431125
0,24.935447875465,55.258161295295686
0,20.050540379737225,52.56632542354097
0,14.030687944419608,50.41438752973201
0,8.918886891293903,51.52667245510722
0,36.01944638894483,55.435110587996114
0,33.68031852849572,60.68616801716169
0,28.006573578125142,60.53138341923374
0,23.09164499207895,58.8535587098447
0,17.88211404221961,55.86427394886099
0,13.160583154630261,54.426509502719355
0,8.379007466050762,57.74748672831831
1,34.8499,58.0606
1,30.864093501010508,56.881106946431125
1,24.935447875465,55.258161295295686
1,20.050540379737225,52.56632542354097
1,14.030687944419608,50.41438752973201
1,8.918886891293903,51.52667245510722
1,33.68031852849572,60.68616801716169
1,28.006573578125142,60.53138341923374
1,23.09164499207895,58.8535587098447
1,17.88211404221961,55.86427394886099
1,13.160583154630261,54.426509502719355
1,8.379007466050762,57.74748672831831
1,5.937868833409927,62.76308436697503
2,32.2722,58.7836
2,30.864093501010508,56.881106946431125
2,24.935447875465,55.258161295295686
2,20.050540379737225,52.56632542354097
2,14.030687944419608,50.41438752973201
2,8.918886891293903,51.52667245510722
2,4.55008983723565,56.3885733864159
2,28.006573578125142,60.53138341923374
2,23.09164499207895,58.8535587098447
2,17.88211404221961,55.86427394886099
2,13.160583154630261,54.426509502719355
2,8.379007466050762,57.74748672831831
2,5.937868833409927,62.76308436697503
2,4.977015882608721,66.99850284618174
2,6.270315407325521,72.91961862397865
2,8.716007772612286,76.63566758957242
2,13.294711802399886,81.17511801634865
2,17.424564325867312,84.57401885130966
3,29.4353,58.7062
3,24.935447875465,55.258161295295686
3,20.050540379737225,52.56632542354097
3,14.030687944419608,50.41438752973201
3,8.918886891293903,51.52667245510722
3,4.55008983723565,56.3885733864159
3,1.9873372669283098,61.93950578986785
3,1.0084372244180189,66.40964683730903
3,28.006573578125142,60.53138341923374
3,23.09164499207895,58.8535587098447
3,17.88211404221961,55.86427394886099
3,13.160583154630261,54.426509502719355
3,8.379007466050762,57.74748672831831
3,5.937868833409927,62.76308436697503
3,4.977015882608721,66.99850284618174
3,6.270315407325521,72.91961862397865
3,8.716007772612286,76.63566758957242
3,13.294711802399886,81.17511801634865
3,17.424564325867312,84.57401885130966
4,26.471,57.8948
4,24.935447875465,55.258161295295686
4,20.050540379737225,52.56632542354097
4,14.030687944419608,50.41438752973201
4,8.918886891293903,51.52667245510722
4,4.55008983723565,56.3885733864159
4,1.9873372669283098,61.93950578986785
4,1.0084372244180189,66.40964683730903
4,1.938320939334915,72.83677054975198
4,4.072896508577067,77.09622890654896
4,23.09164499207895,58.8535587098447
4,17.88211404221961,55.86427394886099
4,13.160583154630261,54.426509502719355
4,8.379007466050762,57.74748672831831
4,5.937868833409927,62.76308436697503
4,4.977015882608721,66.99850284618174
4,6.270315407325521,72.91961862397865
4,8.716007772612286,76.63566758957242
4,13.294711802399886,81.17511801634865
5,24.0135,57.0559
5,24.935447875465,55.258161295295686
5,20.050540379737225,52.56632542354097
5,14.030687944419608,50.41438752973201
5,8.918886891293903,51.52667245510722
5,4.55008983723565,56.3885733864159
5,1.9873372669283098,61.93950578986785
5,1.0084372244180189,66.40964683730903
5,1.938320939334915,72.83677054975198
5,4.072896508577067,77.09622890654896
5,8.571877572871953,82.36400057842843
5,17.88211404221961,55.86427394886099
5,13.160583154630261,54.426509502719355
5,8.379007466050762,57.74748672831831
5,5.937868833409927,62.76308436697503
5,4.977015882608721,66.99850284618174
5,6.270315407325521,72.91961862397865
5,8.716007772612286,76.63566758957242
6,21.5711,55.7099
6,20.050540379737225,52.56632542354097
6,14.030687944419608,50.41438752973201
6,8.918886891293903,51.52667245510722
6,4.55008983723565,56.3885733864159
6,1.9873372669283098,61.93950578986785
6,1.0084372244180189,66.40964683730903
6,1.938320939334915,72.83677054975198
6,4.072896508577067,77.09622890654896
6,17.88211404221961,55.86427394886099
6,13.160583154630261,54.426509502719355
6,8.379007466050762,57.74748672831831
6,5.937868833409927,62.76308436697503
6,4.977015882608721,66.99850284618174
6,6.270315407325521,72.91961862397865
6,8.716007772612286,76.63566758957242
7,18.9663,54.2153
7,14.030687944419608,50.41438752973201
7,8.918886891293903,51.52667245510722
7,4.55008983723565,56.3885733864159
7,1.9873372669283098,61.93950578986785
7,1.0084372244180189,66.40964683730903
7,1.938320939334915,72.83677054975198
7,4.072896508577067,77.09622890654896
7,17.88211404221961,55.86427394886099
7,13.160583154630261,54.426509502719355
7,8.379007466050762,57.74748672831831
7,5.937868833409927,62.76308436697503
7,4.977015882608721,66.99850284618174
7,6.270315407325521,72.91961862397865
7,8.716007772612286,76.63566758957242
8,15.9564,53.1393
8,14.030687944419608,50.41438752973201
8,8.918886891293903,51.52667245510722
8,4.55008983723565,56.3885733864159
8,1.9873372669283098,61.93950578986785
8,1.0084372244180189,66.40964683730903
8,1.938320939334915,72.83677054975198
8,4.072896508577067,77.09622890654896
8,13.160583154630261,54.426509502719355
8,8.379007466050762,57.74748672831831
8,5.937868833409927,62.76308436697503
8,4.977015882608721,66.99850284618174
8,6.270315407325521,72.91961862397865
8,8.716007772612286,76.63566758957242
9,13.5956,52.4204
9,8.918886891293903,51.52667245510722
9,4.55008983723565,56.3885733864159
9,1.9873372669283098,61.93950578986785
9,1.0084372244180189,66.40964683730903
9,1.938320939334915,72.83677054975198
9,4.072896508577067,77.09622890654896
9,13.160583154630261,54.426509502719355
9,8.379007466050762,57.74748672831831
9,5.937868833409927,62.76308436697503
9,4.977015882608721,66.99850284618174
9,6.270315407325521,72.91961862397865
9,8.716007772612286,76.63566758957242
9,13.294711802399886,81.17511801634865
10,11.0397,52.9766
10,8.918886891293903,51.52667245510722
10,4.55008983723565,56.3885733864159
10,1.9873372669283098,61.93950578986785
10,1.0084372244180189,66.40964683730903
10,1.938320939334915,72.83677054975198
10,4.072896508577067,77.09622890654896
10,8.571877572871953,82.36400057842843
10,8.379007466050762,57.74748672831831
10,5.937868833409927,62.76308436697503
10,4.977015882608721,66.99850284618174
10,6.270315407325521,72.91961862397865
10,8.716007772612286,76.63566758957242
10,13.294711802399886,81.17511801634865
11,8.6489,54.6371
11,4.55008983723565,56.3885733864159
11,1.9873372669283098,61.93950578986785
11,1.0084372244180189,66.40964683730903
11,1.938320939334915,72.83677054975198
11,4.072896508577067,77.09622890654896
11,8.571877572871953,82.36400057842843
11,8.379007466050762,57.74748672831831
11,5.937868833409927,62.76308436697503
11,4.977015882608721,66.99850284618174
11,6.270315407325521,72.91961862397865
11,8.716007772612286,76.63566758957242
11,13.294711802399886,81.17511801634865
12,6.4645,57.068
12,4.55008983723565,56.3885733864159
12,1.9873372669283098,61.93950578986785
12,1.0084372244180189,66.40964683730903
12,1.938320939334915,72.83677054975198
12,4.072896508577067,77.09622890654896
12,8.571877572871953,82.36400057842843
12,12.961806283209887,86.07785959363035
12,5.937868833409927,62.76308436697503
12,4.977015882608721,66.99850284618174
12,6.270315407325521,72.91961862397865
12,8.716007772612286,76.63566758957242
12,13.294711802399886,81.17511801634865
12,17.424564325867312,84.57401885130966
13,5.244,59.5758
13,1.9873372669283098,61.93950578986785
13,1.0084372244180189,66.40964683730903
13,1.938320939334915,72.83677054975198
13,4.072896508577067,77.09622890654896
13,8.571877572871953,82.36400057842843
13,12.961806283209887,86.07785959363035
13,5.937868833409927,62.76308436697503
13,4.977015882608721,66.99850284618174
13,6.270315407325521,72.91961862397865
13,8.716007772612286,76.63566758957242
13,13.294711802399886,81.17511801634865
13,17.424564325867312,84.57401885130966
14,3.9626,62.3513
14,1.9873372669283098,61.93950578986785
14,1.0084372244180189,66.40964683730903
14,1.938320939334915,72.83677054975198
14,4.072896508577067,77.09622890654896
14,8.571877572871953,82.36400057842843
14,12.961806283209887,86.07785959363035
14,4.977015882608721,66.99850284618174
14,6.270315407325521,72.91961862397865
14,8.716007772612286,76.63566758957242
14,13.294711802399886,81.17511801634865
14,17.424564325867312,84.57401885130966
15,3.4822,64.469
15,1.0084372244180189,66.40964683730903
15,1.938320939334915,72.83677054975198
15,4.072896508577067,77.09622890654896
15,8.571877572871953,82.36400057842843
15,12.961806283209887,86.07785959363035
15,17.434731456386114,89.73652284942996
15,4.977015882608721,66.99850284618174
15,6.270315407325521,72.91961862397865
15,8.716007772612286,76.63566758957242
15,13.294711802399886,81.17511801634865
15,17.424564325867312,84.57401885130966
15,21.55499930581325,87.9957661887463
16,2.9927,66.7041
16,1.938320939334915,72.83677054975198
16,4.072896508577067,77.09622890654896
16,8.571877572871953,82.36400057842843
16,12.961806283209887,86.07785959363035
16,17.434731456386114,89.73652284942996
16,4.977015882608721,66.99850284618174
16,6.270315407325521,72.91961862397865
16,8.716007772612286,76.63566758957242
16,13.294711802399886,81.17511801634865
